company_id,name,hq_country,domain,stakes
nsig,NSIG,cn,nsig.com.cn,wafers:0.025
sumitomo_chem,Sumitomo Chemical,jp,sumitomo-chem.co.jp,resist:0.08
dupont,DuPont,us,dupont.com,resist:0.07
resonac,Resonac,jp,resonac.com,gases:0.12
tnsc,Taiyo Nippon Sanso,jp,tn-sanso.co.jp,gases:0.13
airproducts,Air Products,us,airproducts.com,gases:0.1
skmaterials,SK Materials,kr,sk-inc.com,gases:0.08
shinko,Shinko Electric,jp,shinko.co.jp,substrates:0.13
samsungem,Samsung Electro-Mech,kr,samsungsem.com,substrates:0.12
ats,AT&S,de,ats.net,substrates:0.13
asmi,ASM International,nl,asm.com,depo:0.12
kokusai,Kokusai Electric,jp,kokusai-electric.com,depo:0.08
naura,NAURA,cn,naura.com,depo:0.1|etch:0.08
amec,AMEC,cn,amec-inc.com,etch:0.07
hitachiht,Hitachi High-Tech,jp,hitachi-hightech.com,metro:0.06|etch:0.05
ebara,Ebara,jp,ebara.com,cmp:0.3
entegris,Entegris,us,entegris.com,cmp:0.12
onto,Onto Innovation,us,ontoinnovation.com,metro:0.08
nova,Nova,il,novami.com,metro:0.06
huahong,Hua Hong,cn,huahonggrace.com,mature_fab:0.05
vis,Vanguard (VIS),tw,vis.com.tw,mature_fab:0.025
nexchip,Nexchip,cn,nexchip.com.cn,mature_fab:0.03
sonysemi,Sony Semiconductor,jp,sony-semicon.com,mature_fab:0.05
renesas,Renesas,jp,renesas.com,analog:0.025|mature_fab:0.04
bosch,Bosch,de,bosch.com,mature_fab:0.03|m_auto:0.1
nanya,Nanya,tw,nanya.com,memory_fab:0.013
winbond,Winbond,tw,winbond.com,memory_fab:0.005
google,Google (TPU/Cloud),us,google.com,logic_ai:0.06|m_ai:0.17
amazon,Amazon (AWS),us,amazon.com,logic_ai:0.04|m_ai:0.18
cambricon,Cambricon,cn,cambricon.com,logic_ai:0.008
biren,Biren,cn,birentech.com,logic_ai:0.003
onsemi,onsemi,us,onsemi.com,analog:0.035
adi,Analog Devices,us,analog.com,analog:0.135
nxp,NXP,nl,nxp.com,analog:0.035
microchip,Microchip,us,microchip.com,analog:0.03
spil,SPIL,tw,spil.com.tw,adv_pkg:0.08
pti,Powertech (PTI),tw,pti.com.tw,adv_pkg:0.06
utac,UTAC,sg,utacgroup.com,osat:0.015
kyec,KYEC,tw,kyec.com.tw,osat:0.02
inari,Inari Amertron,my,inari-amertron.com,osat:0.015
quanta,Quanta,tw,quantatw.com,systems:0.2
wistron,Wistron,tw,wistron.com,systems:0.09
supermicro,Supermicro,us,supermicro.com,systems:0.04
luxshare,Luxshare,cn,luxshare-ict.com,systems:0.05
microsoft,Microsoft (Azure),us,microsoft.com,m_ai:0.1
meta,Meta,us,meta.com,m_ai:0.12
alibaba,Alibaba Cloud,cn,alibabacloud.com,m_ai:0.03
tesla,Tesla,us,tesla.com,m_auto:0.04
denso,Toyota / Denso,jp,denso.com,m_auto:0.13
vw,VW Group,de,volkswagen-group.com,m_auto:0.1
xiaomi,Xiaomi,cn,xiaomi.com,m_consumer:0.1
lenovo,Lenovo,cn,lenovo.com,m_consumer:0.1
hp,HP,us,hp.com,m_consumer:0.07
