supplier_id,customer_id,share_of_supplier_sales
kokusai,skhynix,0.1
naura,smic,0.3
naura,huahong,0.15
naura,ymtc,0.12
naura,nexchip,0.08
amec,smic,0.25
amec,ymtc,0.12
amec,huahong,0.1
amec,tsmc,0.1
ebara,tsmc,0.25
ebara,samsung,0.2
ebara,intel,0.1
entegris,tsmc,0.22
entegris,samsung,0.18
entegris,intel,0.1
entegris,micron,0.08
hitachiht,tsmc,0.2
hitachiht,samsung,0.15
hitachiht,skhynix,0.1
onto,tsmc,0.2
onto,samsung,0.15
onto,micron,0.1
nova,tsmc,0.3
nova,samsung,0.15
shinko,intel,0.3
shinko,tsmc,0.12
shinko,amd,0.1
samsungem,samsung,0.35
samsungem,qualcomm,0.08
ats,amd,0.15
ats,nvidia,0.1
ats,intel,0.1
sksiltron,samsung,0.3
sksiltron,skhynix,0.25
sksiltron,tsmc,0.1
siltronic,infineon,0.12
siltronic,st,0.1
siltronic,tsmc,0.1
siltronic,samsung,0.1
sumitomo_chem,tsmc,0.25
sumitomo_chem,samsung,0.2
sumitomo_chem,skhynix,0.1
dupont,intel,0.15
dupont,tsmc,0.15
dupont,micron,0.1
resonac,tsmc,0.2
resonac,samsung,0.15
resonac,skhynix,0.1
tnsc,tsmc,0.2
tnsc,samsung,0.15
airproducts,tsmc,0.18
airproducts,samsung,0.15
airproducts,intel,0.12
airproducts,micron,0.08
skmaterials,skhynix,0.35
skmaterials,samsung,0.2
spil,apple,0.12
spil,mediatek,0.12
spil,nvidia,0.08
pti,micron,0.2
pti,skhynix,0.12
utac,ti,0.12
utac,infineon,0.1
utac,st,0.08
kyec,mediatek,0.15
kyec,nvidia,0.08
inari,broadcom,0.3
quanta,microsoft,0.2
quanta,meta,0.12
quanta,amazon,0.1
quanta,google,0.08
wistron,microsoft,0.1
wistron,amazon,0.08
supermicro,meta,0.1
supermicro,microsoft,0.08
luxshare,apple,0.6
sonysemi,apple,0.4
sonysemi,xiaomi,0.08
renesas,denso,0.2
renesas,bosch,0.08
onsemi,tesla,0.12
onsemi,bosch,0.08
onsemi,vw,0.06
adi,apple,0.1
adi,tesla,0.06
nxp,bosch,0.1
nxp,vw,0.08
nxp,tesla,0.05
huahong,hisilicon,0.1
